228,0,DvG7SkrMBvZyuZAPovRzdqD6ImU=,0jFDnwpQImX4oFQx2GFICH/LgHU=
230,0,DvG7SkrMBvZyuZAPovRzdqD6ImU=,0jFDnwpQImX4oFQx2GFICH/LgHU=
228,2,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
231,0,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
228,3,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
229,0,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
230,2,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
229,3,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
229,2,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
230,3,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
228,1,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
233,0,H8uKD7A0CxmS9mPpIIvndvASEKQ=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
230,1,H8uKD7A0CxmS9mPpIIvndvASEKQ=,0jFDnwpQImX4oFQx2GFICH/LgHU=
234,0,H8uKD7A0CxmS9mPpIIvndvASEKQ=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
229,1,9jrxl38tp+IYh3BpARgfcEo4VhE=,0jFDnwpQImX4oFQx2GFICH/LgHU=
235,0,9jrxl38tp+IYh3BpARgfcEo4VhE=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
232,1,9jrxl38tp+IYh3BpARgfcEo4VhE=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
233,1,9jrxl38tp+IYh3BpARgfcEo4VhE=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
234,1,P0m75eZwMA+KtShQdfTVd343TH8=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
232,2,P0m75eZwMA+KtShQdfTVd343TH8=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
235,1,P0m75eZwMA+KtShQdfTVd343TH8=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
231,3,P0m75eZwMA+KtShQdfTVd343TH8=,0jFDnwpQImX4oFQx2GFICH/LgHU=
233,2,P0m75eZwMA+KtShQdfTVd343TH8=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
234,2,P0m75eZwMA+KtShQdfTVd343TH8=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
235,2,6F6+4ss4XZRRSUxH8DQ6uxGSVx4=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
233,3,6F6+4ss4XZRRSUxH8DQ6uxGSVx4=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
232,3,6F6+4ss4XZRRSUxH8DQ6uxGSVx4=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
235,3,6F6+4ss4XZRRSUxH8DQ6uxGSVx4=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
231,1,6F6+4ss4XZRRSUxH8DQ6uxGSVx4=,0jFDnwpQImX4oFQx2GFICH/LgHU=
231,2,tOa9PmJfo1Tlx621QXS+t4LIirk=,0jFDnwpQImX4oFQx2GFICH/LgHU=
234,3,FzGHywPF6CA8lM8eFI4ZBCONTAs=,LNm5nREHk8yPMIEBd7fkMHm8Ffk=
