376,-40,4agptbC9lGfMXdm/qCk8U41yVg0=,EQds3uOXmkIeuIMnv6JJLYoVofI=
375,-40,4agptbC9lGfMXdm/qCk8U41yVg0=,wr/zf2qpf7hwFPLmpyHATI8DON4=
373,-39,RFFVHV3g6XjCCSeBAE2X0QS4Mx8=,wr/zf2qpf7hwFPLmpyHATI8DON4=
372,-39,RFFVHV3g6XjCCSeBAE2X0QS4Mx8=,wr/zf2qpf7hwFPLmpyHATI8DON4=
374,-40,RFFVHV3g6XjCCSeBAE2X0QS4Mx8=,wr/zf2qpf7hwFPLmpyHATI8DON4=
373,-40,FXOB2wybCDXmy1NVZGT981oZQlg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
374,-39,FXOB2wybCDXmy1NVZGT981oZQlg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
372,-40,FXOB2wybCDXmy1NVZGT981oZQlg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
373,-38,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
372,-38,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
375,-39,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
375,-37,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
374,-37,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
375,-38,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
372,-37,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
373,-37,GmphAqK/iTj5dDlWSxEKB13BzUg=,wr/zf2qpf7hwFPLmpyHATI8DON4=
373,-46,GmphAqK/iTj5dDlWSxEKB13BzUg=,en7xjzqtkQRg54Tp3rYIp1J1XZ4=
374,-46,GmphAqK/iTj5dDlWSxEKB13BzUg=,en7xjzqtkQRg54Tp3rYIp1J1XZ4=
