-1,-1,FUV4vOF39v5IUTMk4PqvSRh9z+M=,5O7Jbttg3xkoFqf0Sv3jQUIPgt0=
-1,-2,FUV4vOF39v5IUTMk4PqvSRh9z+M=,5O7Jbttg3xkoFqf0Sv3jQUIPgt0=
-1,-3,FUV4vOF39v5IUTMk4PqvSRh9z+M=,5O7Jbttg3xkoFqf0Sv3jQUIPgt0=
-1,-4,FUV4vOF39v5IUTMk4PqvSRh9z+M=,5O7Jbttg3xkoFqf0Sv3jQUIPgt0=
-1,-5,FUV4vOF39v5IUTMk4PqvSRh9z+M=,5O7Jbttg3xkoFqf0Sv3jQUIPgt0=
-1,-6,FUV4vOF39v5IUTMk4PqvSRh9z+M=,4cHeYJVaVbemHGHldFQb4Aa76nw=
-2,-2,TGuVS331yIZytbjPKNiC9pebKCU=,nN/OviuBR2NG8wbQWX3YvpE1cQc=
-2,-1,TGuVS331yIZytbjPKNiC9pebKCU=,nN/OviuBR2NG8wbQWX3YvpE1cQc=
-2,-4,TGuVS331yIZytbjPKNiC9pebKCU=,nN/OviuBR2NG8wbQWX3YvpE1cQc=
-2,-3,TGuVS331yIZytbjPKNiC9pebKCU=,nN/OviuBR2NG8wbQWX3YvpE1cQc=
-2,-6,TGuVS331yIZytbjPKNiC9pebKCU=,J4Ug6hAhHgMhzZqNIWnxqxuGw4k=
-2,-5,TGuVS331yIZytbjPKNiC9pebKCU=,piFMYzv3BjjKQTwOLHwIy3jbD0w=
-3,-3,yHLNLQJBibArx3goNv47skrR3IM=,vz2PMqb2Ltipb+DR663dsk0iWXs=
-3,-4,yHLNLQJBibArx3goNv47skrR3IM=,RSMRBAqQLHfx8Ydn/jq9wwlh0uA=
-3,-1,yHLNLQJBibArx3goNv47skrR3IM=,O/jNPzs28yQap4K5umAHgwSFvMk=
-3,-2,yHLNLQJBibArx3goNv47skrR3IM=,zJThslkLfo7RaJIWmCVkxNsjJpM=
-3,-5,yHLNLQJBibArx3goNv47skrR3IM=,zJThslkLfo7RaJIWmCVkxNsjJpM=
-3,-6,yHLNLQJBibArx3goNv47skrR3IM=,z6co92qRAK5k4vKg82VdjDtP4uo=
-4,-4,ArvlJlPOUN3edaNirpvotHH8Dts=,+sJ4ba45QRCsLU76LFG9jA3YHWY=
-4,-3,ArvlJlPOUN3edaNirpvotHH8Dts=,+sJ4ba45QRCsLU76LFG9jA3YHWY=
-4,-2,ArvlJlPOUN3edaNirpvotHH8Dts=,+sJ4ba45QRCsLU76LFG9jA3YHWY=
-4,-1,ArvlJlPOUN3edaNirpvotHH8Dts=,+sJ4ba45QRCsLU76LFG9jA3YHWY=
-4,-6,ArvlJlPOUN3edaNirpvotHH8Dts=,YzNI2BPXeC6SMlnQxrfNP2wmc+o=
-4,-5,ArvlJlPOUN3edaNirpvotHH8Dts=,+sJ4ba45QRCsLU76LFG9jA3YHWY=
-5,-5,GHrsQIwW9GKrFNZ1oyUBZTIocJw=,5x4fjOyPO+ZrGW11m0J2JKc7aYQ=
-4,-20,ArvlJlPOUN3edaNirpvotHH8Dts=,ucZjUmxxen8H0mzXLY4s17jWqoo=
-5,-6,GHrsQIwW9GKrFNZ1oyUBZTIocJw=,T9vc1tdi4hl+MA6vxaHTqGTS1Rk=
-5,-1,GHrsQIwW9GKrFNZ1oyUBZTIocJw=,n2jwaamwhQkOHbOfkWhwosXrvGA=
