23,-9,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,T8Jk2mt9cKc0hSrQf2ELpLQvQOQ=
23,-10,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,T8Jk2mt9cKc0hSrQf2ELpLQvQOQ=
23,-11,Ayw3Xj5kM3GsuJpukPY905WP8KQ=,KBwj6oCKDIQmAi23qRhOyy4+UHk=
23,-12,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-13,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-14,Hjyl/lJoAuCLIHP8m54twboFwGM=,rjsGyiWKBvtIZhppRn8WTeLxNao=
23,-15,Hjyl/lJoAuCLIHP8m54twboFwGM=,P5YVt9sKJ89FI/DZIpn4YHuUf+8=
23,-16,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-1,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-2,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-3,Hjyl/lJoAuCLIHP8m54twboFwGM=,/taPaXhSN7c/jGOWKiabKdgrz74=
23,-4,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-5,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-6,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-7,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
23,-8,Hjyl/lJoAuCLIHP8m54twboFwGM=,ueY0OAuA5yifyXEM8rUXwDFaR7s=
22,-10,sKvupkwhEHO1XP6Hc/Ftzqe5+NA=,TXRkbYmIICQi8MnRKjAVikwVUV4=
22,-9,ihzRYI/qGYBDK9EEHuNd+d8TQ3U=,TXRkbYmIICQi8MnRKjAVikwVUV4=
