-33,90,80j6aCuaVs2Kk8eCLI/wwlfe+xI=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-34,84,rRYNXvc9wNL5lucMrCWLXf7uAN4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-36,91,rRYNXvc9wNL5lucMrCWLXf7uAN4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-36,90,rRYNXvc9wNL5lucMrCWLXf7uAN4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-35,84,rRYNXvc9wNL5lucMrCWLXf7uAN4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-36,84,rRYNXvc9wNL5lucMrCWLXf7uAN4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-33,89,yWh+8V0CB2r/YBoAmZkgRZWx7OQ=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-34,90,yWh+8V0CB2r/YBoAmZkgRZWx7OQ=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-36,87,yWh+8V0CB2r/YBoAmZkgRZWx7OQ=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-35,90,yWh+8V0CB2r/YBoAmZkgRZWx7OQ=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-33,84,yWh+8V0CB2r/YBoAmZkgRZWx7OQ=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-34,88,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-35,91,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-35,87,90MVnpTD45wxgMFi1dnhcJ08dy4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-36,85,90MVnpTD45wxgMFi1dnhcJ08dy4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-33,91,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-35,88,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-35,85,90MVnpTD45wxgMFi1dnhcJ08dy4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-33,88,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-36,88,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-34,91,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-36,89,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-34,89,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-34,87,90MVnpTD45wxgMFi1dnhcJ08dy4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-33,86,90MVnpTD45wxgMFi1dnhcJ08dy4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-35,89,90MVnpTD45wxgMFi1dnhcJ08dy4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
