107,-56,D/Qt/auREp0JxabHXTauCCCcvUs=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-55,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
102,-53,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-55,ByKAoqfr9hbXRs2DFa9zJyRGW5E=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
108,-56,Tjb6BLVIN4ir2r48DftwmDelLYc=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-55,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
102,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-53,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
100,-54,Tjb6BLVIN4ir2r48DftwmDelLYc=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
109,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-53,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
106,-56,rcGSCRjCBKO+W+SAH3pAwvLcKW0=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-56,a0S4a1IBksbC336jW8qhRUZ9caU=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-56,a0S4a1IBksbC336jW8qhRUZ9caU=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-58,a0S4a1IBksbC336jW8qhRUZ9caU=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
107,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
106,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
104,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
106,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
108,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
107,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
105,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
109,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
111,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
102,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
106,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
107,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
100,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
101,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
104,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
102,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
109,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
100,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
104,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
100,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
108,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
100,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
107,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
102,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
101,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
103,-60,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
102,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
106,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
101,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
100,-59,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
101,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
102,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
105,-53,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,v5gDwLOgteFS+F4+cKO70boiBJQ=
108,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-58,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
104,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
111,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-55,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
110,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
105,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
103,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
108,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
106,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
104,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
103,-56,BtelSB69yvJmjj4ucthlzbFx1b8=,cFX2XoQS8FByhXZbEMAxHO/qK6A=
107,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
109,-57,BtelSB69yvJmjj4ucthlzbFx1b8=,amc+sGspoNSLsCiX0/c63DCEDlI=
110,-54,BtelSB69yvJmjj4ucthlzbFx1b8=,rIZvev7emCUvOO6OtC7oAL+BzwA=
