-22,10,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,13hByuCkNR17JPiXk/hjJTTMeyc=
-22,11,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,pa/VOzJ3qTFNadfCaTEGWTIEl4g=
-22,8,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,EabkOwN9G3dlgAfRPjQ0rgR4s/M=
-22,9,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,EabkOwN9G3dlgAfRPjQ0rgR4s/M=
-22,14,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,eH98sjL44mUcczMNBsRUFFNng5k=
-22,15,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,eH98sjL44mUcczMNBsRUFFNng5k=
-22,12,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,pa/VOzJ3qTFNadfCaTEGWTIEl4g=
-22,13,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,P9k6JiAWMBT6Et2UFifUHV9p3ec=
-22,2,J9VYaFn9b8PN+ZePkvB5C5MJwRU=,F8vQfrE/S8AJ/VHQ8YRTyBkf+HQ=
-22,3,QWYhiSALwSeNWar1cHsHMtDvhSg=,9AagqZI4UFWxrMvjLyFXpfo0q6w=
-22,0,QWYhiSALwSeNWar1cHsHMtDvhSg=,ox3mP4qQ5HZ1j8iSGB9cWuoGUYo=
-22,1,QWYhiSALwSeNWar1cHsHMtDvhSg=,V1cJU+7sVs3NUXroAoZqG2Zk1Xk=
-22,6,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,7,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,4,QWYhiSALwSeNWar1cHsHMtDvhSg=,t8YkO27n/z2MordrP4m4tq/Gy6Y=
-22,5,QWYhiSALwSeNWar1cHsHMtDvhSg=,XedD19ztULBvvJ/9R+pD3YYa/CE=
-22,26,QWYhiSALwSeNWar1cHsHMtDvhSg=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,27,QWYhiSALwSeNWar1cHsHMtDvhSg=,wdHfXkw5oK+d4tDg4JY21AFseUU=
-22,24,QWYhiSALwSeNWar1cHsHMtDvhSg=,4qBT/K7wjRn2LAoqwUYfEjdb4zw=
-22,25,QWYhiSALwSeNWar1cHsHMtDvhSg=,ifUjPXyIOX1A0e13LWddxi+26W4=
-22,30,OAUADeGOo8ibiDkmXd80IvrtlMc=,wdHfXkw5oK+d4tDg4JY21AFseUU=
