-66,-70,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-68,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-66,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-69,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-67,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-69,-72,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-70,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-71,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-71,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-72,-65,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-65,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-65,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-66,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-68,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-70,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-70,-72,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-69,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-67,-70,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-67,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-66,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-67,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-69,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-68,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-70,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-68,-70,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-71,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-65,-67,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-72,-71,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-66,-67,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-72,-66,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-67,-67,mFyN+W72tmMm7MEXO0ieZsRubP4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
