-81,39,IeezmrfLB+DKc3+Yl/D4fqoOXdk=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-84,43,y1Z1JN2KoALBlVg0MqxulmhtOsc=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-81,42,y1Z1JN2KoALBlVg0MqxulmhtOsc=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-81,40,pEP8HbQq4bLI7aOXeR0N/ZBBn+U=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-81,41,pEP8HbQq4bLI7aOXeR0N/ZBBn+U=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-82,39,pEP8HbQq4bLI7aOXeR0N/ZBBn+U=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-81,43,znUUSr7XxbrCIjJ4+idiCXchZBI=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-88,39,znUUSr7XxbrCIjJ4+idiCXchZBI=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-83,39,znUUSr7XxbrCIjJ4+idiCXchZBI=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-83,43,dws9/p1HXVp5n96fybkzA/Pd23M=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-82,43,dws9/p1HXVp5n96fybkzA/Pd23M=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-82,42,dws9/p1HXVp5n96fybkzA/Pd23M=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-84,39,dws9/p1HXVp5n96fybkzA/Pd23M=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-83,42,I8U3pxGf8V0apvfTLGSQ8COnze8=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-89,39,I8U3pxGf8V0apvfTLGSQ8COnze8=,eghFQb2lI+j63eXNTCND73dhG+8=
-84,42,I8U3pxGf8V0apvfTLGSQ8COnze8=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-82,41,I8U3pxGf8V0apvfTLGSQ8COnze8=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-81,37,I8U3pxGf8V0apvfTLGSQ8COnze8=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-90,39,I8U3pxGf8V0apvfTLGSQ8COnze8=,eghFQb2lI+j63eXNTCND73dhG+8=
-84,38,I8U3pxGf8V0apvfTLGSQ8COnze8=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-82,37,I8U3pxGf8V0apvfTLGSQ8COnze8=,pPxuqKfgDcCdx5kK5oohtY8bnW4=
-84,40,I8U3pxGf8V0apvfTLGSQ8COnze8=,wwV7eXE224ONuw/sJC6ktgqDLqA=
-83,41,/7T2m57qGdph7W/TNdTxwcxwXpM=,wwV7eXE224ONuw/sJC6ktgqDLqA=
