-56,7,jy3aDDHUp7Ku+uM4EuPZFBlVRXM=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-57,7,jy3aDDHUp7Ku+uM4EuPZFBlVRXM=,PaePjN5Jmshp45EKsOMbzHh5NjA=
-53,7,oYxkgSCaCYxOZFzZRvzjfgZFBmM=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-58,7,8+T2vUnzYf3hp4ujFdOFi/u690I=,PaePjN5Jmshp45EKsOMbzHh5NjA=
-54,7,8zl4JFsEsuLW/ddqtIuNJaVGEV4=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-59,7,8zl4JFsEsuLW/ddqtIuNJaVGEV4=,PaePjN5Jmshp45EKsOMbzHh5NjA=
-60,7,8zl4JFsEsuLW/ddqtIuNJaVGEV4=,PaePjN5Jmshp45EKsOMbzHh5NjA=
-56,8,8zl4JFsEsuLW/ddqtIuNJaVGEV4=,up15rBfOKCm5dapMBCNXHrGGcGc=
-55,7,8zl4JFsEsuLW/ddqtIuNJaVGEV4=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-54,10,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-53,10,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-55,10,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-56,9,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-55,11,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-57,5,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,PaePjN5Jmshp45EKsOMbzHh5NjA=
-53,11,RuqT/BqD6ZKk+dMSF1uPhtx2pYQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-60,8,jf3cHIPzATPF35b7fn9skeBc80c=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-55,8,jf3cHIPzATPF35b7fn9skeBc80c=,up15rBfOKCm5dapMBCNXHrGGcGc=
-54,11,jf3cHIPzATPF35b7fn9skeBc80c=,up15rBfOKCm5dapMBCNXHrGGcGc=
-54,8,jf3cHIPzATPF35b7fn9skeBc80c=,up15rBfOKCm5dapMBCNXHrGGcGc=
-59,8,jf3cHIPzATPF35b7fn9skeBc80c=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-53,6,7kiUYTwpdvvY3C/NdDDdAkiR1iA=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-53,8,7kiUYTwpdvvY3C/NdDDdAkiR1iA=,up15rBfOKCm5dapMBCNXHrGGcGc=
-56,11,7kiUYTwpdvvY3C/NdDDdAkiR1iA=,up15rBfOKCm5dapMBCNXHrGGcGc=
-54,6,7/OkF+QWgR00LZxqG8G92lKlkKc=,4sz6C1BpRAgYgOcYrvpXKPiC+DI=
-58,8,7/OkF+QWgR00LZxqG8G92lKlkKc=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
-55,9,7/OkF+QWgR00LZxqG8G92lKlkKc=,up15rBfOKCm5dapMBCNXHrGGcGc=
-54,9,ANuD+QsYurk2dD+eLWu4cG+UUVQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-56,10,ANuD+QsYurk2dD+eLWu4cG+UUVQ=,up15rBfOKCm5dapMBCNXHrGGcGc=
-57,8,ANuD+QsYurk2dD+eLWu4cG+UUVQ=,035F/Hl1DnQF/DIqEAPoY9EVzCA=
