-3,-5,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-2,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-4,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-2,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-3,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-3,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-3,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-1,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-6,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-5,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-4,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-6,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-4,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-6,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-5,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,-11,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-6,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,-12,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-1,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,-12,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-4,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-3,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,-11,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-5,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,-2,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,-1,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,-2,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,-1,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-18,-21,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-18,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-18,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-17,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-17,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-22,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-22,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-21,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,-11,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-32,-12,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-31,-12,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-31,-11,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
