-7,-72,YcJ0LwZD341i7qIUougrVm06zeE=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-11,-72,YXve8PngAp1guIAVrJWUwF9u97U=,PalfBGKkQS9AwomCqPCfuOjF35I=
-10,-71,Bc1TIIwuMbqCMBoByuq8+0IyScs=,PalfBGKkQS9AwomCqPCfuOjF35I=
-11,-71,cewkyPR5mxQ4RA8pudYWw9zxHlw=,PalfBGKkQS9AwomCqPCfuOjF35I=
-12,-72,hb8ZRUh+np7IKImtoGih/e0hRm0=,PalfBGKkQS9AwomCqPCfuOjF35I=
-11,-70,FlF+B5ZOR8JH25BkzOupVKvFpqc=,PalfBGKkQS9AwomCqPCfuOjF35I=
-12,-71,gl3i86Iw37xJwkxgCFUsiZASMUM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-12,-69,gl3i86Iw37xJwkxgCFUsiZASMUM=,PalfBGKkQS9AwomCqPCfuOjF35I=
-12,-70,F6iMKCDkGRXu1vtwhZNApwf/dm8=,PalfBGKkQS9AwomCqPCfuOjF35I=
-10,-70,F6iMKCDkGRXu1vtwhZNApwf/dm8=,PalfBGKkQS9AwomCqPCfuOjF35I=
-9,-69,77rIle5qjLVl9ydiRUXAdbUUCTI=,PalfBGKkQS9AwomCqPCfuOjF35I=
-9,-70,77rIle5qjLVl9ydiRUXAdbUUCTI=,PalfBGKkQS9AwomCqPCfuOjF35I=
-10,-69,77rIle5qjLVl9ydiRUXAdbUUCTI=,PalfBGKkQS9AwomCqPCfuOjF35I=
-11,-69,77rIle5qjLVl9ydiRUXAdbUUCTI=,PalfBGKkQS9AwomCqPCfuOjF35I=
-8,-72,77rIle5qjLVl9ydiRUXAdbUUCTI=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-9,-71,77rIle5qjLVl9ydiRUXAdbUUCTI=,PalfBGKkQS9AwomCqPCfuOjF35I=
-7,-76,77rIle5qjLVl9ydiRUXAdbUUCTI=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-12,-75,77rIle5qjLVl9ydiRUXAdbUUCTI=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-7,-75,77rIle5qjLVl9ydiRUXAdbUUCTI=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-6,-76,S/VqLaoJyfRFTxI1F5iNkH/QTH8=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-5,-76,S/VqLaoJyfRFTxI1F5iNkH/QTH8=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-6,-75,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-6,-74,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-5,-75,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-7,-74,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-5,-74,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-5,-73,3aRT72ll4+A1MgQCkVRaDmknswQ=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-6,-73,qaO+EtlHyt+x2ZmwOHaGhFrRQDs=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-7,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-9,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-8,-76,S7nwfBxMDhNJVMgUGWix08PL0jU=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-11,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-12,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-8,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-9,-74,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-10,-73,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-12,-74,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-11,-75,S7nwfBxMDhNJVMgUGWix08PL0jU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-8,-75,fJc5CpPrqk0FJp70HgL5GvSYiP0=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-11,-74,fJc5CpPrqk0FJp70HgL5GvSYiP0=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-5,-72,fJc5CpPrqk0FJp70HgL5GvSYiP0=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-10,-75,fJc5CpPrqk0FJp70HgL5GvSYiP0=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-8,-74,Mj9ZaqNXpfrS7BwSKJ6K8eBdkm0=,WaoIN3NWC40z7BHANDW/lAT5TzM=
-8,-69,Hi82FVejolaEd0vkMGN6McG9WVw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-6,-72,Hi82FVejolaEd0vkMGN6McG9WVw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-7,-71,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-6,-71,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-8,-71,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-10,-74,913otsvKCcQmArBJ622i0VGOEnw=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-5,-71,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-5,-70,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-5,-69,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-7,-70,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-6,-70,913otsvKCcQmArBJ622i0VGOEnw=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-10,-72,A/Ti2//7uGEmXoNnDPY1FERXQHU=,PalfBGKkQS9AwomCqPCfuOjF35I=
-10,-76,A/Ti2//7uGEmXoNnDPY1FERXQHU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-9,-75,A/Ti2//7uGEmXoNnDPY1FERXQHU=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-9,-72,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,PalfBGKkQS9AwomCqPCfuOjF35I=
-8,-70,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-6,-69,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-7,-69,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,/0/84sgKJRyWhYVYZyqH8YeHvXY=
-11,-76,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-9,-76,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-12,-76,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-74,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-73,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-75,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-13,-73,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-13,-74,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-69,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,PalfBGKkQS9AwomCqPCfuOjF35I=
-16,-76,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-14,-73,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-70,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,PalfBGKkQS9AwomCqPCfuOjF35I=
-13,-76,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-16,-71,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,PalfBGKkQS9AwomCqPCfuOjF35I=
-15,-73,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
-14,-74,+vhO1MnEm+vPUT2IA8eIdFQkD/I=,pxO6Vrtshg9CXmK136OjgmQT8QA=
