1,34,YCs9HwQiaCnPSp/fI6BTvFATqeA=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
12,33,0nqP2jExAmCqCYOZtwcnr29qZUQ=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,33,0nqP2jExAmCqCYOZtwcnr29qZUQ=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,33,GvGZVa1uqyeZmtPWD/PpyhIlgpc=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
1,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
13,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
12,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
13,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
0,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
10,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
15,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
14,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
10,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
4,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
9,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
6,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
2,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
7,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
8,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
5,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
3,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
7,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
6,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
9,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
8,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
11,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
9,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
1,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
2,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
6,38,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
11,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
8,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
7,35,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
2,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
0,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
11,39,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
4,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
4,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
10,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
6,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
3,33,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
7,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
5,34,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
8,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
8,32,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
1,36,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
8,37,ZkYGRrtPwrMvi5FEVfhy8JUVAg0=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
