55,-36,LNouo5l6BEybaFGzT1TFbyYVHog=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
48,-35,LNouo5l6BEybaFGzT1TFbyYVHog=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
54,-36,P0WfrAvVob2xxWMo2G/B2kOevGE=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
50,-35,P0WfrAvVob2xxWMo2G/B2kOevGE=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
49,-35,P0WfrAvVob2xxWMo2G/B2kOevGE=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
51,-35,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
53,-35,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
54,-35,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
53,-36,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
55,-35,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
52,-35,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
48,-34,SnPxps6VQOyc09urR6RJe1A4rdA=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
52,-36,SbmWvQmn8K/+82lufm9sNhc59j8=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
49,-34,SbmWvQmn8K/+82lufm9sNhc59j8=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
50,-34,SbmWvQmn8K/+82lufm9sNhc59j8=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
53,-34,SbmWvQmn8K/+82lufm9sNhc59j8=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
52,-34,SbmWvQmn8K/+82lufm9sNhc59j8=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
54,-34,QZd/Q5wB+CVI1C1QnrSzLP1zG3Q=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
51,-34,QZd/Q5wB+CVI1C1QnrSzLP1zG3Q=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
51,-36,ZNJuFZZD4PGRhMhWY2BRGUZaglw=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
55,-34,ZNJuFZZD4PGRhMhWY2BRGUZaglw=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
48,-33,ZNJuFZZD4PGRhMhWY2BRGUZaglw=,eW/UK80OGa+nzmUVL4+i+eVBgpg=
