-73,-1,6pn6IBExXNO3MdFBjcIu3PgQ8DQ=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-71,-3,mA1kmB1C+dCO/EmimaTkK6JdWO0=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-8,mA1kmB1C+dCO/EmimaTkK6JdWO0=,nwXWuwUzy95k3jupACNLLHhRkq4=
-69,-2,hQgh6YVZ+m1+kMrCEPCUd6mRssA=,nwXWuwUzy95k3jupACNLLHhRkq4=
-76,-2,hQgh6YVZ+m1+kMrCEPCUd6mRssA=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-70,-1,hQgh6YVZ+m1+kMrCEPCUd6mRssA=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-2,VDycjN3q/sTXnSjEYDkZKIeOzvQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-2,VDycjN3q/sTXnSjEYDkZKIeOzvQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-1,z/9kBnZnijFKncjyQ+1tk2lTLbE=,nwXWuwUzy95k3jupACNLLHhRkq4=
-69,-1,z/9kBnZnijFKncjyQ+1tk2lTLbE=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-7,z/9kBnZnijFKncjyQ+1tk2lTLbE=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-3,z/9kBnZnijFKncjyQ+1tk2lTLbE=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-1,OP6vNCyVtP3k3+8TRDwpxqHJO6U=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-6,OP6vNCyVtP3k3+8TRDwpxqHJO6U=,nwXWuwUzy95k3jupACNLLHhRkq4=
-69,-5,OP6vNCyVtP3k3+8TRDwpxqHJO6U=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-5,OP6vNCyVtP3k3+8TRDwpxqHJO6U=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-6,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-5,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-8,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-8,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-69,-8,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-5,tTB1v8VQ6bqd3+3w3EmiwPaPrnQ=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-4,bYEOBAPPFy+ax1D/DD8vWVND/ho=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-7,bYEOBAPPFy+ax1D/DD8vWVND/ho=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-3,bYEOBAPPFy+ax1D/DD8vWVND/ho=,nwXWuwUzy95k3jupACNLLHhRkq4=
-69,-7,bYEOBAPPFy+ax1D/DD8vWVND/ho=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-10,bYEOBAPPFy+ax1D/DD8vWVND/ho=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-72,-2,bYEOBAPPFy+ax1D/DD8vWVND/ho=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-11,bYEOBAPPFy+ax1D/DD8vWVND/ho=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-70,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-71,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-12,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-72,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-70,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-79,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-71,-15,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-80,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-72,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-77,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-73,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-78,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-79,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-71,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-73,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-76,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-73,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-75,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-72,-13,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-3,LAdn+UEZFRaOndS1GwyqXNkISgM=,nwXWuwUzy95k3jupACNLLHhRkq4=
-76,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-70,-15,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-77,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-72,-14,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-75,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-74,-7,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-74,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-78,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-72,-15,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-80,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-69,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-75,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-70,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-76,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-70,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-77,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-70,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-70,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-70,-12,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-14,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-12,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-13,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-70,-13,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-71,-14,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-12,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-75,-2,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-70,-14,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-69,-13,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-74,-2,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-78,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-73,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-75,-1,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-69,-15,LAdn+UEZFRaOndS1GwyqXNkISgM=,3mQF/DzH03b9DgmQ2ACfxIutNRw=
-79,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-74,-1,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-80,-5,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-79,-5,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-76,-1,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-74,-6,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-74,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-75,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-76,-4,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-74,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-75,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-80,-9,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-73,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-74,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-73,-2,LAdn+UEZFRaOndS1GwyqXNkISgM=,Bm4mN+eNy66SiKwYn+zsoIkmPp0=
-75,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-78,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-76,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-77,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-80,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-73,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-79,-10,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-76,-16,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-75,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-76,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-77,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-74,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-73,-12,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
-80,-11,LAdn+UEZFRaOndS1GwyqXNkISgM=,uRi3dSU1GXl4d/fCUjkGi9xFBc0=
