36,0,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
39,3,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
39,2,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
37,2,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
38,2,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
37,3,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
39,0,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
36,2,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
39,1,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
38,3,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
36,3,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
38,1,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
38,0,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
37,1,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
36,1,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
37,0,dYQKNXLw2qYFW2dZRW6NBXmVFVQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
50,13,CSHSxaFTUt0cYUV0P0XP4LGR4NI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
53,13,CSHSxaFTUt0cYUV0P0XP4LGR4NI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
51,13,CSHSxaFTUt0cYUV0P0XP4LGR4NI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
49,13,CSHSxaFTUt0cYUV0P0XP4LGR4NI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
52,13,CSHSxaFTUt0cYUV0P0XP4LGR4NI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
