76,-77,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-77,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-77,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-77,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-79,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-80,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
79,-78,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-78,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-80,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-80,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-80,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-78,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
76,-79,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
77,-79,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-78,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
78,-79,ZtzbaUVpAsYCeFGCL9ocHNuCfmM=,6kugmJYHK5rGlYmmwPVA4L+VV48=
